[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Proxy Recording  (7710:6ddc)] Sent 88 bytes to client @ 169.254.16.196:57225
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57226
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57226
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57227
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:22b8)] Trying to connect to https://business.bing.com:443/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox ...
[Proxy Recording  (7710:22b8)] Trying to connect to https://business.bing.com:443/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox ...
[Proxy Recording  (7710:6ddc)] Sent 88 bytes to client @ 169.254.16.196:57227
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57230
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57230
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57231
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording.Error (7710:22b8)] Failed to connect to server https://business.bing.com:443/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox.
Message=ProtocolError, status=Удаленный сервер возвратил ошибку: (401) Несанкционированный.
See "https://msdn.microsoft.com/en-us/library/ms346609(v=vs.110).aspx" for details.
[Proxy Recording  (7710:22b8)] Received response of 755 header and 370 body bytes from https://business.bing.com:443/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox
[Web Request      (7710:22b8)] "GET https://business.bing.com/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox"   
[Network Analyzer (7710:22b8)]   (Sid:  4) Client -> Server @ : 1294 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:22b8)]   (Sid:  4) Server -> Client : 754 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:22b8)]   (Sid:  4) Server -> Client : 370 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:22b8)] Sent 370 bytes to client @ 169.254.16.196:57187
[Proxy Recording  (7710:6ddc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6ddc)] Sent 88 bytes to client @ 169.254.16.196:57231
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57232
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57232
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57233
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Received response of 131 header and 1480 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6ddc)] Sent 1480 bytes to client @ 169.254.16.196:57233
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57234
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57234
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57237
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 7f0)] Trying to connect to https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox ...
[Proxy Recording  (7710: 7f0)] Trying to connect to https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox ...
[Proxy Recording  (7710:3804)] Trying to connect to https://edge.microsoft.com:443/serviceexperimentation/v3/?osname=win&channel=stable&osver=10.0.19045&devicefamily=desktop&installdate=1684262646&clientversion=126.0.2592.56&experimentationmode=2&scpguard=0&scpfull=0&scpver=0 ...
[Proxy Recording  (7710:3804)] Trying to connect to https://edge.microsoft.com:443/serviceexperimentation/v3/?osname=win&channel=stable&osver=10.0.19045&devicefamily=desktop&installdate=1684262646&clientversion=126.0.2592.56&experimentationmode=2&scpguard=0&scpfull=0&scpver=0 ...
[Proxy Recording.Error (7710: 7f0)] Failed to connect to server https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox.
Message=ProtocolError, status=Удаленный сервер возвратил ошибку: (401) Несанкционированный.
See "https://msdn.microsoft.com/en-us/library/ms346609(v=vs.110).aspx" for details.
[Proxy Recording  (7710: 7f0)] Received response of 507 header and 0 body bytes from https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox
[Web Request      (7710: 7f0)] "GET https://business.bing.com/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox"   
[Network Analyzer (7710: 7f0)]   (Sid:  5) Client -> Server @ : 1261 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710: 7f0)]   (Sid:  5) Server -> Client : 534 bytes (SSL) (Service=HTTP)
[Proxy Recording.Error (7710: 7f0)] Exception is caught while sending data to https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording.Error (7710: 7f0)] Exception is caught while connecting to , message=Не удается прочитать данные из транспортного соединения: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57237
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57239
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:22b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3804)] Received response of 477 header and 144 body bytes from https://edge.microsoft.com:443/serviceexperimentation/v3/?osname=win&channel=stable&osver=10.0.19045&devicefamily=desktop&installdate=1684262646&clientversion=126.0.2592.56&experimentationmode=2&scpguard=0&scpfull=0&scpver=0
[Web Request      (7710:3804)] "GET https://edge.microsoft.com/serviceexperimentation/v3/?osname=win&channel=stable&osver=10.0.19045&devicefamily=desktop&installdate=1684262646&clientversion=126.0.2592.56&experimentationmode=2&scpguard=0&scpfull=0&scpver=0"   
[Network Analyzer (7710:3804)]   (Sid:  6) Client -> Server @ : 1138 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:3804)]   (Sid:  6) Server -> Client : 494 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:3804)]   (Sid:  6) Server -> Client : 144 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:3804)] Sent 144 bytes to client @ 169.254.16.196:57186
[Proxy Recording  (7710:22b8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:22b8)] Sent 88 bytes to client @ 169.254.16.196:57239
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57240
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57240
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57241
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6ddc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6ddc)] Sent 88 bytes to client @ 169.254.16.196:57241
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57242
[Proxy Recording  (7710: 7f0)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 7f0)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 7f0)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: 7f0)] Sent 88 bytes to client @ 169.254.16.196:57242
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57243
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:57243
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57244
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4c3c)] Sent 88 bytes to client @ 169.254.16.196:57244
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57245
